b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758095.023271
e403758095.069210
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m204"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f1b060fdc10b841^d0b7110fdc10b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m0000000000000000^4531"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/OperationQueue.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/OperationQueue.o36"313E703F-FF89-48CA-AC95-040E4881261A-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758093.444675
e403758093.520021
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m226"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb000720ddc10b841^b41f850ddc10b841^-808"/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^In file included from /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:In file included from /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-403758093#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-403758093#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@139"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4579"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o36"D45E69B8-FACB-4480-925D-7BFC061270E0-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758093.458428
e403758093.545988
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m244"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7383750ddc10b841^b9c68b0ddc10b841^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4633"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"AAFEE8D3-55E0-4CE2-AC0E-B9DC8D80EFB2-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758093.458862
e403758093.543063
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
